,Time,Position,kp,Setpoint,Pixel Lenght
1134,37.917802810668945,208,,,
1135,37.949573040008545,208,,,
1136,37.98301959037781,208,,,
1137,38.014928102493286,208,,,
1138,38.04512667655945,208,,,
1139,38.07915759086609,208,,,
1140,38.133360147476196,208,,,
1141,38.157963514328,208,,,
1142,38.19139838218689,208,,,
1143,38.222673177719116,207,,,
1144,38.25442552566528,207,,,
1145,38.2875030040741,207,,,
1146,38.31857109069824,207,,,
1147,38.3466591835022,206,,,
1148,38.378955364227295,206,,,
1149,38.41144919395447,206,,,
1150,38.44704842567444,205,,,
1151,38.48305559158325,205,,,
1152,38.53028631210327,205,,,
1153,38.56240105628967,204,,,
1154,38.59865403175354,204,,,
1155,38.626378774642944,203,,,
1156,38.65500855445862,202,,,
1157,38.688488245010376,202,,,
1158,38.72030782699585,201,,,
1159,38.74755311012268,200,,,
1160,38.77887201309204,200,,,
1161,38.8188796043396,199,,,
1162,38.84982347488403,198,,,
1163,38.89897036552429,197,,,
1164,38.93520164489746,196,,,
1165,38.966870069503784,195,,,
1166,38.99719452857971,194,,,
1167,39.031227827072144,193,,,
1168,39.05539894104004,192,,,
1169,39.08694505691528,191,,,
1170,39.127113342285156,191,,,
1171,39.15174412727356,190,,,
1172,39.1896231174469,189,,,
1173,39.22359275817871,188,,,
1174,39.256343126297,187,,,
1175,39.302022218704224,186,,,
1176,39.336063385009766,185,,,
1177,39.36057257652283,184,,,
1178,39.39190316200256,184,,,
1179,39.42497968673706,183,,,
1180,39.457042932510376,182,,,
1181,39.488088607788086,181,,,
1182,39.521881341934204,180,,,
1183,39.553213357925415,179,,,
1184,39.58427309989929,178,,,
1185,39.61811304092407,177,,,
1186,39.66641855239868,176,,,
1187,39.698280572891235,175,,,
1188,39.72855019569397,174,,,
1189,39.769416093826294,173,,,
1190,39.79737067222595,172,,,
1191,39.82729530334473,171,,,
1192,39.865116357803345,170,,,
1193,39.88814449310303,169,,,
1194,39.91763997077942,168,,,
1195,39.951136350631714,167,,,
1196,39.98300838470459,167,,,
1197,40.03042221069336,166,,,
1198,40.063212633132935,165,,,
1199,40.09516191482544,165,,,
1200,40.12655234336853,164,,,
1201,40.15960931777954,163,,,
1202,40.19143605232239,162,,,
1203,40.22250771522522,161,,,
1204,40.25578856468201,161,,,
1205,40.28766655921936,160,,,
1206,40.31897234916687,159,,,
1207,40.351744413375854,158,,,
1208,40.383991956710815,157,,,
1209,40.440144538879395,156,,,
1210,40.46777319908142,156,,,
1211,40.499539375305176,156,,,
1212,40.530553340911865,155,,,
1213,40.563873529434204,155,,,
1214,40.595781326293945,155,,,
1215,40.62681865692139,154,,,
1216,40.660207986831665,154,,,
1217,40.692286014556885,154,,,
1218,40.71988916397095,154,,,
1219,40.751413345336914,154,,,
1220,40.81034755706787,154,,,
1221,40.835676193237305,153,,,
1222,40.86728549003601,153,,,
1223,40.90030884742737,153,,,
1224,40.932456493377686,153,,,
1225,40.96263837814331,153,,,
1226,40.995997190475464,152,,,
1227,41.02804470062256,152,,,
1228,41.05910611152649,152,,,
1229,41.09299635887146,152,,,
1230,41.1249361038208,152,,,
1231,42.315776109695435,152,,,
1232,43.833662271499634,176,,,
