,Time,Position,P,I,kp,ki,Setpoint,Pixel Lenght
0,0.0,13,312.9,0.0,0.7,1e-06,460.0,640.0
1,0.014000177383422852,13,312.9,6.258079290390014e-06,,,,
2,0.03713870048522949,13,312.9,1.6600999116897584e-05,,,,
3,0.06778740882873535,13,312.9,3.0300971746444702e-05,,,,
4,0.09997224807739258,13,312.9,4.468759489059448e-05,,,,
5,0.12795639038085938,13,312.9,5.7196506500244143e-05,,,,
6,0.1602017879486084,13,312.9,7.161019921302796e-05,,,,
7,0.19796085357666016,13,312.9,8.84885015487671e-05,,,,
8,0.22977399826049805,13,312.9,0.00010270897722244263,,,,
9,0.2831077575683594,13,312.9,0.00012654916763305666,,,,
10,0.3081495761871338,13,312.9,0.00013774286055564882,,,,
11,0.3407168388366699,13,312.9,0.00015230042695999147,,,,
12,0.37250709533691406,13,312.9,0.0001665106716156006,,,,
13,0.40496110916137695,13,312.9,0.0001810176157951355,,,,
14,0.43596434593200684,13,312.9,0.00019487606263160706,,,,
15,0.4680156707763672,13,312.9,0.00020920300483703614,,,,
16,0.5005528926849365,13,312.9,0.00022374714303016662,,,,
17,0.5319592952728271,13,312.9,0.00023778580498695374,,,,
18,0.5639591217041016,13,312.9,0.0002520897274017334,,,,
19,0.596808910369873,13,312.9,0.00026677358293533324,,,,
20,0.6527814865112305,13,312.9,0.00029179332447052,,,,
21,0.6841020584106445,13,312.9,0.00030579362010955805,,,,
22,0.715792179107666,13,312.9,0.00031995910406112666,,,,
23,0.7477741241455078,13,312.9,0.00033425503349304193,,,,
24,0.7725751399993896,13,312.9,0.0003453410875797271,,,,
25,0.8119609355926514,13,312.9,0.00036294653820991506,,,,
26,0.8449661731719971,13,312.9,0.00037769987940788256,,,,
27,0.8757948875427246,13,312.9,0.00039148031473159776,,,,
28,0.9045863151550293,13,312.9,0.00040435008287429796,,,,
29,0.9341220855712891,13,312.9,0.0004175525722503661,,,,
30,0.9699773788452148,13,312.9,0.0004335798883438109,,,,
31,1.0037076473236084,13,312.9,0.00044865731835365283,,,,
32,1.0458850860595703,13,312.9,0.0004675106334686278,,,,
33,1.0769786834716797,13,312.9,0.00048140947151184066,,,,
34,1.1097757816314697,13,312.9,0.0004960697743892668,,,,
35,1.1418843269348145,13,312.9,0.000510422294139862,,,,
36,1.173966884613037,13,312.9,0.0005247631974220274,,,,
37,1.2060375213623047,13,312.9,0.0005390987720489501,,,,
38,1.237947940826416,13,312.9,0.0005533627295494078,,,,
39,1.2697808742523193,13,312.9,0.0005675920507907866,,,,
40,1.3009791374206543,13,312.9,0.0005815376744270324,,,,
41,1.333946943283081,13,312.9,0.0005962742836475371,,,,
42,1.3659124374389648,13,312.9,0.0006105628595352172,,,,
43,1.4139668941497803,13,312.9,0.0006320432016849517,,,,
44,1.4459431171417236,13,312.9,0.0006463365733623504,,,,
45,1.477949857711792,13,312.9,0.000660643586397171,,,,
46,1.50978422164917,13,312.9,0.0006748735470771789,,,,
47,1.5418133735656738,13,312.9,0.0006891905779838561,,,,
48,1.5738813877105713,13,312.9,0.0007035249803066252,,,,
49,1.6059613227844238,13,312.9,0.0007178647112846373,,,,
50,1.6379482746124268,14,312.2,0.0007321308917999267,,,,
51,1.6697793006896973,14,312.2,0.0007463275294303893,,,,
52,1.7019178867340088,14,312.2,0.0007606613388061522,,,,
53,1.7338788509368896,15,311.5,0.0007748839678764342,,,,
54,1.7606441974639893,15,311.5,0.0007867945470809935,,,,
55,1.819962501525879,15,311.5,0.0008131911923885344,,,,
56,1.8458187580108643,15,311.5,0.0008246972265243529,,,,
57,1.876962423324585,16,310.79999999999995,0.0008385250139236449,,,,
58,1.9096333980560303,16,310.79999999999995,0.0008530309267044066,,,,
59,1.9409632682800293,17,310.09999999999997,0.0008669100592136381,,,,
60,1.9739494323730469,18,309.4,0.000881489943742752,,,,
61,2.005920648574829,18,309.4,0.0008956212213039397,,,,
62,2.037947416305542,19,308.7,0.000909745025873184,,,,
63,2.0697896480560303,20,308.0,0.0009237556078433988,,,,
64,2.10203218460083,21,307.29999999999995,0.0009379100813865659,,,,
65,2.1339261531829834,21,307.29999999999995,0.0009519115335941312,,,,
66,2.181779146194458,22,306.59999999999997,0.0009728711445331571,,,,
67,2.209537982940674,22,306.59999999999997,0.0009850295150279995,,,,
68,2.2416164875030518,23,305.9,0.0009990478215217587,,,,
69,2.273571252822876,24,305.2,0.001012980099201202,,,,
70,2.304791212081909,26,303.79999999999995,0.0010265295615196224,,,,
71,2.337496757507324,27,303.09999999999997,0.001040691062688827,,,,
72,2.3695881366729736,29,301.7,0.001054522447109222,,,,
73,2.40567946434021,30,301.0,0.0010700417180061336,,,,
74,2.4410629272460938,32,299.59999999999997,0.0010851858401298518,,,,
75,2.472794771194458,34,298.2,0.001098703605651855,,,,
76,2.505074977874756,37,296.09999999999997,0.001112358133077621,,,,
77,2.5531606674194336,39,294.7,0.0011326022083759301,,,,
78,2.5849688053131104,41,293.29999999999995,0.0011459298181533807,,,,
79,2.6171531677246094,43,291.9,0.0011593506972789758,,,,
80,2.6489641666412354,46,289.79999999999995,0.001172520450830459,,,,
81,2.681020498275757,48,288.4,0.0011857276594638819,,,,
82,2.712780475616455,51,286.29999999999995,0.0011987174901962275,,,,
83,2.7445714473724365,54,284.2,0.0012116246247291561,,,,
84,2.77706241607666,57,282.09999999999997,0.0012247184851169582,,,,
85,2.8089635372161865,59,280.7,0.0012375108346939082,,,,
