,Time,Position,P,I,kp,ki,kd,Setpoint,Pixel Lenght
0,0.0,10,390,0.0,1.0,0.05,0.01,400.0,595.0
1,0.013992071151733398,10,390,0.2728453874588013,,,,,
2,0.037516117095947266,10,390,0.7315642833709718,,,,,
3,0.06949806213378906,10,390,1.3552122116088867,,,,,
4,0.10098814964294434,10,390,1.9692689180374146,,,,,
5,0.13000059127807617,10,390,2.5350115299224854,,,,,
6,0.1619892120361328,10,390,3.15878963470459,,,,,
7,0.19422578811645508,10,390,3.787402868270874,,,,,
8,0.2262423038482666,10,390,4.411724925041199,,,,,
9,0.2852964401245117,10,390,5.5632805824279785,,,,,
10,0.310469388961792,10,390,6.054153084754944,,,,,
11,0.34296536445617676,10,390,6.687824606895447,,,,,
12,0.3749241828918457,10,390,7.311021566390991,,,,,
13,0.4068317413330078,10,390,7.933218955993652,,,,,
14,0.4379749298095703,10,390,8.540511131286621,,,,,
15,0.4720451831817627,10,390,9.204881072044373,,,,,
16,0.5089583396911621,10,390,9.924687623977661,,,,,
17,0.5412633419036865,10,390,10.554635167121887,,,,,
18,0.566678524017334,10,390,11.050231218338013,,,,,
19,0.6033148765563965,10,390,11.764640092849731,,,,,
20,0.6369693279266357,10,390,12.420901894569397,,,,,
21,0.6779816150665283,10,390,13.220641493797302,,,,,
22,0.7104530334472656,10,390,13.85383415222168,,,,,
23,0.7428023815155029,10,390,14.484646439552307,,,,,
24,0.7747862339019775,10,390,15.108331561088562,,,,,
25,0.8059632778167725,10,390,15.716283917427063,,,,,
26,0.8439431190490723,10,390,16.45689082145691,,,,,
27,0.8774333000183105,10,390,17.109949350357056,,,,,
28,0.9089717864990234,10,390,17.724949836730957,,,,,
29,0.9347994327545166,10,390,18.228588938713074,,,,,
30,0.9667949676513672,10,390,18.85250186920166,,,,,
31,0.9980268478393555,10,390,19.46152353286743,,,,,
32,1.0499470233917236,10,390,20.47396695613861,,,,,
33,1.0859358310699463,10,390,21.175748705863953,,,,,
34,1.1174240112304688,10,390,21.78976821899414,,,,,
35,1.1409456729888916,10,390,22.248440623283386,,,,,
36,1.1732888221740723,10,390,22.87913203239441,,,,,
37,1.2049291133880615,10,390,23.4961177110672,,,,,
38,1.2374582290649414,10,390,24.130435466766357,,,,,
39,1.2694222927093506,10,390,24.753734707832336,,,,,
40,1.3014400005340576,10,390,25.378080010414124,,,,,
41,1.3334805965423584,10,390,26.00287163257599,,,,,
42,1.3648993968963623,10,390,26.615538239479065,,,,,
43,1.4212322235107422,10,390,27.714028358459473,,,,,
44,1.4453394412994385,10,390,28.18411910533905,,,,,
45,1.4773876667022705,10,390,28.809059500694275,,,,,
46,1.509369134902954,10,390,29.432698130607605,,,,,
47,1.5409283638000488,10,390,30.048103094100952,,,,,
48,1.5733182430267334,10,390,30.6797057390213,,,,,
49,1.6049227714538574,10,390,31.29599404335022,,,,,
50,1.6369097232818604,10,390,31.919739603996277,,,,,
51,1.6771864891052246,10,390,32.70513653755188,,,,,
52,1.7089524269104004,10,390,33.32457232475281,,,,,
53,1.7409389019012451,10,390,33.94830858707428,,,,,
54,1.7683939933776855,10,390,34.48368287086487,,,,,
55,1.8147847652435303,10,390,35.38830292224884,,,,,
56,1.8463892936706543,10,390,36.00459122657776,,,,,
57,1.8789472579956055,10,390,36.63947153091431,,,,,
58,1.9164073467254639,10,390,37.369943261146545,,,,,
59,1.9458022117614746,10,390,37.943143129348755,,,,,
60,1.9747166633605957,10,390,38.506974935531616,,,,,
61,2.0059092044830322,10,390,39.11522948741913,,,,,
62,2.0379257202148438,10,390,39.73955154418945,,,,,
63,2.070768356323242,10,390,40.37998294830322,,,,,
64,2.1028406620025635,10,390,41.00539290904999,,,,,
65,2.128868341445923,10,390,41.512932658195496,,,,,
66,2.176917314529419,10,390,42.44988763332367,,,,,
67,2.209141969680786,10,390,43.07826840877533,,,,,
68,2.243572473526001,10,390,43.74966323375702,,,,,
69,2.2799134254455566,10,390,44.458311796188354,,,,,
70,2.3085455894470215,10,390,45.01663899421692,,,,,
71,2.3403706550598145,10,390,45.63722777366638,,,,,
72,2.372509241104126,10,390,46.26393020153046,,,,,
73,2.4131691455841064,10,390,47.056798338890076,,,,,
74,2.4379031658172607,10,390,47.539111733436584,,,,,
75,2.4703779220581055,10,390,48.17236948013306,,,,,
76,2.501906156539917,10,390,48.78717005252838,,,,,
77,2.534712314605713,10,390,49.4268901348114,,,,,
78,2.589195966720581,10,390,50.48932135105133,,,,,
79,2.613370895385742,10,390,50.96073246002197,,,,,
80,2.6453917026519775,10,390,51.58513820171356,,,,,
81,2.6769142150878906,10,390,52.19982719421387,,,,,
82,2.7093684673309326,10,390,52.832685112953186,,,,,
83,2.749274730682373,10,390,53.610857248306274,,,,,
84,2.770484447479248,10,390,54.02444672584534,,,,,
85,2.802473545074463,10,390,54.648234128952026,,,,,
86,2.8338897228240967,10,390,55.260849595069885,,,,,
87,2.8663487434387207,10,390,55.893800497055054,,,,,
88,2.9088354110717773,10,390,56.72229051589966,,,,,
89,2.9572031497955322,10,390,57.66546142101288,,,,,
90,2.9818692207336426,10,390,58.14644980430603,,,,,
91,3.013868808746338,10,390,58.77044177055359,,,,,
92,3.0466694831848145,10,390,59.41005492210388,,,,,
93,3.0787227153778076,10,390,60.03509294986725,,,,,
94,3.1103527545928955,10,390,60.65187871456146,,,,,
95,3.1427526473999023,10,390,61.283676624298096,,,,,
96,3.173877477645874,10,390,61.89061081409454,,,,,
97,3.206911325454712,10,390,62.53477084636688,,,,,
98,3.2390778064727783,10,390,63.16201722621918,,,,,
99,3.2703471183776855,10,390,63.77176880836487,,,,,
100,3.31785249710083,10,390,64.69812369346619,,,,,
101,3.3503305912017822,10,390,65.33144652843475,,,,,
102,3.3827412128448486,10,390,65.96345365047455,,,,,
103,3.414663076400757,10,390,66.58592998981476,,,,,
104,3.44674015045166,10,390,67.21143293380737,,,,,
105,3.4787206649780273,10,390,67.83505296707153,,,,,
106,3.5102946758270264,10,390,68.45074617862701,,,,,
107,3.5427236557006836,10,390,69.08311128616333,,,,,
108,3.5746853351593018,10,390,69.70636403560638,,,,,
109,3.6067118644714355,10,390,70.330881357193,,,,,
110,3.638686180114746,10,390,70.95438051223755,,,,,
111,3.6699516773223877,10,390,71.56405770778656,,,,,
112,3.7238335609436035,10,390,72.61475443840027,,,,,
113,3.7512383460998535,10,390,73.14914774894714,,,,,
114,3.7823431491851807,10,390,73.75569140911102,,,,,
115,3.813861608505249,10,390,74.37030136585236,,,,,
116,3.846324920654297,10,390,75.00333595275879,,,,,
117,3.8786733150482178,10,390,75.63412964344025,,,,,
118,3.910317897796631,10,390,76.2511990070343,,,,,
119,3.9426968097686768,10,390,76.8825877904892,,,,,
120,3.9738264083862305,10,390,77.4896149635315,,,,,
121,4.006589412689209,10,390,78.12849354743958,,,,,
122,4.038610935211182,10,390,78.75291323661804,,,,,
123,4.0867555141448975,9,391,79.69413975477218,,,,,
124,4.117819786071777,9,391,80.30144627094268,,,,,
125,4.150295972824097,9,391,80.93635572195052,,,,,
126,4.18258810043335,9,391,81.56766681671141,,,,,
