,Time,Position,P,I,D,kp,ki,kd,Setpoint,Pixel Lenght
417,14.38522219657898,421,-42,245.09692281246186,0.0,,,,,
418,14.417254447937012,421,-42,245.04983540296556,0.0,,,,,
419,14.449275255203247,421,-42,245.00276481628418,0.0,,,,,
420,14.480250597000122,420,-40,244.95939933776856,32.28374384236453,,,,,
421,14.524925470352173,420,-40,244.8968545150757,0.0,,,,,
422,14.556901693344116,420,-40,244.85208780288696,0.0,,,,,
423,14.588855028152466,420,-40,244.80735313415528,0.0,,,,,
424,14.620255947113037,420,-40,244.76339184761048,0.0,,,,,
425,14.652246952056885,421,-42,244.71636507034302,-31.25878670442689,,,,,
426,14.684250831604004,421,-42,244.66931936740875,0.0,,,,,
427,14.717044115066528,421,-42,244.62111324071884,0.0,,,,,
428,14.759265184402466,422,-44,244.5560927939415,-23.684857246114927,,,,,
429,14.783876657485962,422,-44,244.51819112539292,0.0,,,,,
430,14.815837621688843,422,-44,244.4689712405205,0.0,,,,,
431,14.847880840301514,423,-46,244.4173816585541,-31.20785124889322,,,,,
432,14.895910024642944,423,-46,244.3400546717644,0.0,,,,,
433,14.92788553237915,424,-48,244.28633581876755,-31.27393654699325,,,,,
434,14.959777116775513,424,-48,244.23275795698166,0.0,,,,,
435,14.991999626159668,424,-48,244.1786241412163,0.0,,,,,
436,15.02445650100708,425,-50,244.12182461023332,-30.810113564576078,,,,,
437,15.055947542190552,425,-50,244.06671528816224,0.0,,,,,
438,15.087921142578125,425,-50,244.010761487484,0.0,,,,,
439,15.119812488555908,425,-50,243.95495163202287,0.0,,,,,
440,15.151928424835205,425,-50,243.8987487435341,0.0,,,,,
441,15.18389892578125,425,-50,243.84280036687852,0.0,,,,,
442,15.215952396392822,424,-48,243.7889505362511,31.19786971333363,,,,,
443,15.248269319534302,424,-48,243.7346581053734,0.0,,,,,
444,15.30332612991333,424,-48,243.64216266393663,0.0,,,,,
445,15.32947039604187,423,-46,243.6000703954697,38.24930464995395,,,,,
446,15.360835075378418,423,-46,243.54957326173783,0.0,,,,,
447,15.393313646316528,422,-44,243.49955626249314,30.789532024224627,,,,,
448,15.42526364326477,422,-44,243.45035326719284,0.0,,,,,
449,15.457259893417358,421,-42,243.40331877946852,31.2536623895322,,,,,
450,15.48929476737976,420,-40,243.35846995592115,31.215980470959483,,,,,
451,15.521498680114746,420,-40,243.31338447809216,0.0,,,,,
452,15.553652286529541,419,-38,243.27062018156047,31.100710355771085,,,,,
453,15.58570671081543,419,-38,243.22798779726025,0.0,,,,,
454,15.617529392242432,418,-36,243.18789121866223,31.42412754543956,,,,,
455,15.665545225143433,417,-34,243.13075237751005,20.826463680465558,,,,,
456,15.697376489639282,416,-32,243.0951013612747,31.415654258108006,,,,,
457,15.729364156723022,416,-32,243.0592751741409,0.0,,,,,
458,15.760881900787354,415,-30,243.02618154287336,31.72815915881841,,,,,
459,15.793410301208496,415,-30,242.99202672243115,0.0,,,,,
460,15.825373411178589,414,-28,242.96070287466046,31.286066998351522,,,,,
461,15.857348918914795,414,-28,242.92936687707896,0.0,,,,,
462,15.88957166671753,413,-26,242.90004417657846,31.033976559725346,,,,,
463,15.920900583267212,413,-26,242.87153486251825,0.0,,,,,
464,15.953578472137451,413,-26,242.84179798364633,0.0,,,,,
465,15.985578775405884,413,-26,242.81267770767207,0.0,,,,,
466,16.01738929748535,413,-26,242.78373013257976,0.0,,,,,
467,16.059871912002563,413,-26,242.7450709533691,0.0,,,,,
468,16.092296361923218,413,-26,242.7155647039413,0.0,,,,,
469,16.128431797027588,413,-26,242.68268145799632,0.0,,,,,
470,16.16326928138733,413,-26,242.65097934722897,0.0,,,,,
471,16.195414781570435,414,-28,242.6194767570495,-31.108553119530068,,,,,
472,16.21941375732422,414,-28,242.5959577608108,0.0,,,,,
473,16.25146484375,414,-28,242.56454769611352,0.0,,,,,
474,16.283453464508057,414,-28,242.53319884777062,0.0,,,,,
475,16.315932512283325,415,-30,242.49909584760658,-30.7890799914848,,,,,
476,16.348371028900146,415,-30,242.46503540515891,0.0,,,,,
477,16.379411220550537,416,-32,242.4302703905105,-32.21629593216173,,,,,
478,16.439459085464478,416,-32,242.36301678180686,0.0,,,,,
479,16.46400737762451,417,-34,242.33380431413642,-40.73603138991677,,,,,
480,16.495991230010986,417,-34,242.2957435297965,0.0,,,,,
481,16.528502225875854,418,-36,242.25477967500677,-30.758824003930744,,,,,
482,16.555591106414795,419,-38,242.21875146389,-36.91551589082812,,,,,
483,16.588358879089355,419,-38,242.17517032623283,0.0,,,,,
484,16.619475603103638,420,-40,242.13160691261282,-32.13705914353359,,,,,
485,16.652336597442627,420,-40,242.08560152053823,0.0,,,,,
486,16.684380054473877,421,-42,242.0384976387023,-31.207619047619048,,,,,
487,16.716397523880005,422,-44,241.98919073581686,-31.232949341355713,,,,,
488,16.748358249664307,422,-44,241.93997121810904,0.0,,,,,
489,16.779457569122314,422,-44,241.8920782661437,0.0,,,,,
490,16.84001111984253,423,-46,241.79458704948416,-16.514308213245137,,,,,
491,16.871506214141846,423,-46,241.74387994766226,0.0,,,,,
492,16.896218299865723,423,-46,241.70409348964682,0.0,,,,,
493,16.92810821533203,424,-48,241.65051843166341,-31.357875534555458,,,,,
494,16.96000909805298,424,-48,241.59692494869222,0.0,,,,,
495,16.991520643234253,424,-48,241.5439855527877,0.0,,,,,
496,17.02404260635376,424,-48,241.48934865474692,0.0,,,,,
497,17.06052803993225,424,-48,241.42805312633504,0.0,,,,,
498,17.08988380432129,423,-46,241.3807903456687,34.0648598601444,,,,,
499,17.12104082107544,423,-46,241.3306275486945,0.0,,,,,
500,17.15371060371399,423,-46,241.27802919864644,0.0,,,,,
501,17.201037883758545,422,-44,241.2051451873778,21.129462733936172,,,,,
502,17.23372530937195,421,-42,241.1570946717261,30.592803845340296,,,,,
503,17.265543460845947,421,-42,241.11032198905932,0.0,,,,,
504,17.297478675842285,420,-40,241.06561268806445,31.313394950203815,,,,,
505,17.32949733734131,419,-38,241.02302786827076,31.231786501459464,,,,,
506,17.361068725585938,419,-38,240.9810379219054,0.0,,,,,
507,17.39958620071411,418,-36,240.9325059032439,25.962241727224335,,,,,
508,17.42414927482605,417,-34,240.9032758450507,40.71151662217908,,,,,
509,17.456233263015747,416,-32,240.86734177827825,31.16819499145426,,,,,
510,17.488404273986816,415,-30,240.83356221675862,31.083884833438322,,,,,
511,17.52062487602234,414,-28,240.8019860267638,31.036043302279808,,,,,
512,17.575806856155396,413,-26,240.75177042484273,18.12185785266796,,,,,
513,17.601316452026367,412,-24,240.73034236431113,39.20093462311323,,,,,
514,17.63353681564331,412,-24,240.7032772588729,0.0,,,,,
515,17.665514945983887,411,-22,240.67865409851066,31.27137169527161,,,,,
516,17.697550773620605,411,-22,240.65398651123039,0.0,,,,,
517,17.729588508605957,411,-22,240.62931745529167,0.0,,,,,
518,17.76161241531372,410,-20,240.60690072059623,31.226671034410877,,,,,
519,17.799618005752563,410,-20,240.58029680728905,0.0,,,,,
520,17.825774431228638,410,-20,240.5619873094558,0.0,,,,,
521,17.857871532440186,410,-20,240.5395193386077,0.0,,,,,
522,17.88978123664856,410,-20,240.51718254566185,0.0,,,,,
523,17.92812466621399,410,-20,240.49034214496606,0.0,,,,,
524,17.97532892227173,410,-20,240.45729916572566,0.0,,,,,
525,18.001142501831055,411,-22,240.43742270946498,-38.739299898402145,,,,,
526,18.03365445137024,411,-22,240.41238850831982,0.0,,,,,
527,18.065709829330444,411,-22,240.38770586729046,0.0,,,,,
528,18.09757900238037,411,-22,240.36316660404202,0.0,,,,,
529,18.129650354385376,412,-24,240.33622666835782,-31.180475330255657,,,,,
530,18.155155420303345,412,-24,240.31480241298672,0.0,,,,,
531,18.18667197227478,413,-26,240.28612235069272,-31.729359255616917,,,,,
532,18.22466540336609,413,-26,240.25154832839962,0.0,,,,,
533,18.257415056228638,413,-26,240.2217461442947,0.0,,,,,
534,18.289498567581177,414,-28,240.19030430316923,-31.168658224838,,,,,
535,18.33747100830078,414,-28,240.14329131126402,0.0,,,,,
536,18.369502305984497,414,-28,240.11190063953399,0.0,,,,,
537,18.400221347808838,414,-28,240.08179597854613,0.0,,,,,
538,18.428194522857666,414,-28,240.05438226699826,0.0,,,,,
539,18.460827827453613,413,-26,240.02468595981594,30.64354077472712,,,,,
540,18.494712829589844,413,-26,239.99385060787196,0.0,,,,,
541,18.532186031341553,413,-26,239.9597499942779,0.0,,,,,
542,18.563196659088135,413,-26,239.9315303230285,0.0,,,,,
543,18.595412969589233,413,-26,239.9022134804725,0.0,,,,,
544,18.6277277469635,414,-28,239.87054499864573,-30.945594593398162,,,,,
545,18.65307903289795,414,-28,239.84570073842997,0.0,,,,,
546,18.685667753219604,414,-28,239.81376379251475,0.0,,,,,
547,18.73825240135193,415,-30,239.75854991197582,-19.01695714467074,,,,,
548,18.77588200569153,415,-30,239.71903882741924,0.0,,,,,
549,18.807239294052124,416,-32,239.68391866445538,-31.89051261385928,,,,,
550,18.8327419757843,416,-32,239.65535566091535,0.0,,,,,
551,18.8655366897583,416,-32,239.61862558126447,0.0,,,,,
552,18.897531270980835,416,-32,239.58279165029523,0.0,,,,,
553,18.92959427833557,417,-34,239.5446366715431,-31.188590294611917,,,,,
554,18.95723843574524,417,-34,239.51174012422558,0.0,,,,,
555,18.989293813705444,417,-34,239.47359422445294,0.0,,,,,
556,19.021319150924683,417,-34,239.43548407316206,0.0,,,,,
557,19.063002109527588,417,-34,239.3858813524246,0.0,,,,,
558,19.112082719802856,418,-36,239.32403978347776,-20.374644781136602,,,,,
559,19.135770082473755,418,-36,239.29419370651243,0.0,,,,,
560,19.167853116989136,418,-36,239.25376908302306,0.0,,,,,
561,19.199281930923462,418,-36,239.2141687774658,0.0,,,,,
562,19.231781721115112,418,-36,239.17321904182432,0.0,,,,,
563,19.264235734939575,418,-36,239.1323269844055,0.0,,,,,
564,19.295807361602783,418,-36,239.09254673480984,0.0,,,,,
565,19.328150749206543,418,-36,239.0517940664291,0.0,,,,,
566,19.359300136566162,418,-36,239.01254583835598,0.0,,,,,
567,19.392279148101807,418,-36,238.97099228382106,0.0,,,,,
568,19.424262523651123,418,-36,238.93069323062892,0.0,,,,,
569,19.455770015716553,417,-34,238.89319931507106,31.73848295901689,,,,,
570,19.50433611869812,417,-34,238.83540565252298,0.0,,,,,
571,19.536416053771973,416,-32,238.79947612524026,31.17213291416765,,,,,
572,19.56465744972229,416,-32,238.7678457617759,0.0,,,,,
573,19.596314668655396,416,-32,238.73238967657082,0.0,,,,,
574,19.62855315208435,415,-30,238.69853926897042,31.018828854146637,,,,,
575,19.659828662872314,415,-30,238.66569998264305,0.0,,,,,
576,19.692702293395996,415,-30,238.63118267059318,0.0,,,,,
577,19.729841947555542,415,-30,238.59218603372565,0.0,,,,,
578,19.764713048934937,415,-30,238.5555713772773,0.0,,,,,
579,19.796711683273315,415,-30,238.52197281122199,0.0,,,,,
580,19.828771829605103,415,-30,238.4883096575736,0.0,,,,,
581,19.876755714416504,415,-30,238.43792657852163,0.0,,,,,
582,19.908843517303467,416,-32,238.40198823928822,-31.164489620019914,,,,,
583,19.939937591552734,416,-32,238.36716287612904,0.0,,,,,
584,19.97186803817749,416,-32,238.33140077590932,0.0,,,,,
585,20.00536274909973,416,-32,238.2938866996764,0.0,,,,,
586,20.03710412979126,416,-32,238.25833635330187,0.0,,,,,
587,20.071879625320435,416,-32,238.21938779830919,0.0,,,,,
588,20.10391879081726,416,-32,238.18350393295273,0.0,,,,,
589,20.12972593307495,417,-34,238.1527934336661,-38.74896298143991,,,,,
590,20.161394596099854,417,-34,238.11510772466644,0.0,,,,,
591,20.199899673461914,417,-34,238.0692866826056,0.0,,,,,
592,20.24818778038025,417,-34,238.01182383537278,0.0,,,,,
593,20.273608207702637,417,-34,237.98157352685914,0.0,,,,,
594,20.30563998222351,417,-34,237.94345571517928,0.0,,,,,
595,20.33690881729126,418,-36,237.90405698299392,-31.98072450839109,,,,,
596,20.368927478790283,418,-36,237.86371346950514,0.0,,,,,
597,20.401422262191772,418,-36,237.82277004241928,0.0,,,,,
598,20.43369460105896,418,-36,237.78210689544662,0.0,,,,,
599,20.465813398361206,418,-36,237.7416372108458,0.0,,,,,
600,20.49779486656189,418,-36,237.70134056091294,0.0,,,,,
601,20.529435634613037,418,-36,237.6614731931685,0.0,,,,,
602,20.56144070625305,418,-36,237.62114680290208,0.0,,,,,
603,20.59380531311035,418,-36,237.58036739826187,0.0,,,,,
604,20.647456407546997,418,-36,237.5127670192717,0.0,,,,,
605,20.673715114593506,418,-36,237.4796810483931,0.0,,,,,
606,20.70496702194214,418,-36,237.44030364513384,0.0,,,,,
607,20.73775029182434,418,-36,237.39899672508227,0.0,,,,,
608,20.76473641395569,418,-36,237.36499421119677,0.0,,,,,
609,20.796782732009888,418,-36,237.32461585044848,0.0,,,,,
610,20.828765153884888,418,-36,237.28431799888597,0.0,,,,,
611,20.860593795776367,417,-34,237.24644191503512,31.41824283327965,,,,,
612,20.892754554748535,417,-34,237.20817061185824,0.0,,,,,
613,20.931989431381226,416,-32,237.16422755002964,25.487527573026743,,,,,
614,20.967491626739502,416,-32,237.12446509122836,0.0,,,,,
615,21.008002042770386,416,-32,237.07909342527378,0.0,,,,,
616,21.040486574172974,415,-30,237.04498466730107,30.78388256880734,,,,,
617,21.071983575820923,414,-28,237.01411760568607,31.749053804463014,,,,,
618,21.104655981063843,414,-28,236.982098648548,0.0,,,,,
619,21.141100645065308,414,-28,236.94638287782658,0.0,,,,,
620,21.175994157791138,414,-28,236.91218723535528,0.0,,,,,
621,21.20751976966858,414,-28,236.88129213571537,0.0,,,,,
622,21.233781337738037,413,-26,236.85739410877216,38.078457362300156,,,,,
623,21.260030508041382,413,-26,236.83350736379612,0.0,,,,,
624,21.292838096618652,414,-28,236.8013559269904,-30.4807528796192,,,,,
625,21.32403564453125,414,-28,236.77078233003604,0.0,,,,,
626,21.35653042793274,414,-28,236.73893744230259,0.0,,,,,
627,21.41203236579895,414,-28,236.6845455431937,0.0,,,,,
628,21.448179006576538,414,-28,236.64912183523168,0.0,,,,,
629,21.480175495147705,415,-30,236.61552552223196,-31.25342950604681,,,,,
630,21.512032508850098,415,-30,236.58207565784446,0.0,,,,,
631,21.53820037841797,415,-30,236.5545993947982,0.0,,,,,
632,21.569907426834106,415,-30,236.52130699396125,0.0,,,,,
633,21.601552486419678,415,-30,236.48807968139639,0.0,,,,,
634,21.633989095687866,415,-30,236.45402124166478,0.0,,,,,
635,21.666051387786865,415,-30,236.42035583496082,0.0,,,,,
636,21.697890520095825,415,-30,236.3869247460364,0.0,,,,,
637,21.72903609275818,415,-30,236.35422189474093,0.0,,,,,
638,21.783610105514526,415,-30,236.29691918134677,0.0,,,,,
639,21.816205739974976,415,-30,236.2626937651633,0.0,,,,,
640,21.84157681465149,415,-30,236.23605413675295,0.0,,,,,
641,21.87381672859192,415,-30,236.2022022271155,0.0,,,,,
642,21.905900478363037,415,-30,236.1685142898558,0.0,,,,,
643,21.937894344329834,415,-30,236.13492073059066,0.0,,,,,
644,21.969910383224487,415,-30,236.10130388975128,0.0,,,,,
645,22.001609086990356,414,-28,236.07023916006074,31.547031304060052,,,,,
646,22.0337393283844,414,-28,236.03875152349457,0.0,,,,,
647,22.06598949432373,414,-28,236.00714636087403,0.0,,,,,
648,22.09795832633972,414,-28,235.97581690549836,0.0,,,,,
649,22.129761457443237,414,-28,235.94464983701693,0.0,,,,,
650,22.178075551986694,414,-28,235.89730202436434,0.0,,,,,
651,22.216293811798096,414,-28,235.85984812974917,0.0,,,,,
652,22.248172521591187,414,-28,235.82860699415193,0.0,,,,,
653,22.279816150665283,414,-28,235.79759623765932,0.0,,,,,
654,22.30812644958496,414,-28,235.76985214471804,0.0,,,,,
655,22.34115433692932,414,-28,235.73748481512058,0.0,,,,,
656,22.370128631591797,414,-28,235.70909000635135,0.0,,,,,
657,22.401655197143555,414,-28,235.67819397211062,0.0,,,,,
658,22.433963537216187,414,-28,235.64653179883945,0.0,,,,,
659,22.465168952941895,415,-30,235.61376611232745,-32.04571952477366,,,,,
660,22.49811100959778,415,-30,235.57917695283876,0.0,,,,,
661,22.546348810195923,415,-30,235.5285272622107,0.0,,,,,
662,22.58118462562561,415,-30,235.49194965600952,0.0,,,,,
663,22.616474628448486,415,-30,235.4548951530455,0.0,,,,,
664,22.647687435150146,415,-30,235.42212170600877,0.0,,,,,
665,22.680196046829224,415,-30,235.38798766374575,0.0,,,,,
666,22.712200164794922,415,-30,235.35438333988176,0.0,,,,,
667,22.738001346588135,414,-28,235.32909818172442,38.7579145798296,,,,,
668,22.769994735717773,414,-28,235.29774466037736,0.0,,,,,
669,22.801995277404785,414,-28,235.26638412952408,0.0,,,,,
670,22.83418607711792,413,-26,235.23709050178513,31.06477654831208,,,,,
671,22.86597514152527,413,-26,235.20816245317445,0.0,,,,,
672,22.92048454284668,413,-26,235.15855889797197,0.0,,,,,
673,22.945961236953735,412,-24,235.13715847492205,39.251560496738634,,,,,
674,22.977219104766846,412,-24,235.11090186595902,0.0,,,,,
675,23.0092351436615,412,-24,235.08400839328752,0.0,,,,,
676,23.041730403900146,412,-24,235.05671237468707,0.0,,,,,
677,23.073227405548096,412,-24,235.03025489330278,0.0,,,,,
678,23.10602593421936,411,-22,235.0050000262259,30.489172548649023,,,,,
679,23.1380832195282,411,-22,234.9803159165381,0.0,,,,,
680,23.170092821121216,411,-22,234.9556685233115,0.0,,,,,
681,23.20257806777954,411,-22,234.9306548833846,0.0,,,,,
682,23.23827862739563,411,-22,234.9031654524802,0.0,,,,,
683,23.270081281661987,411,-22,234.87867740869513,0.0,,,,,
684,23.317476511001587,411,-22,234.84218308210365,0.0,,,,,
685,23.349260807037354,411,-22,234.8177091741561,0.0,,,,,
686,23.38128089904785,411,-22,234.79305370330803,0.0,,,,,
687,23.413913011550903,411,-22,234.76792697668068,0.0,,,,,
688,23.44576644897461,411,-22,234.74339982986444,0.0,,,,,
689,23.479846239089966,411,-22,234.7171583914756,0.0,,,,,
690,23.506279468536377,411,-22,234.69680480480187,0.0,,,,,
691,23.537986755371094,411,-22,234.67239019393915,0.0,,,,,
692,23.568570613861084,411,-22,234.64884062290187,0.0,,,,,
693,23.600520133972168,410,-20,234.6264759588241,31.2993746548662,,,,,
694,23.632460832595825,410,-20,234.60411746978755,0.0,,,,,
695,23.679804801940918,409,-18,234.57429076910014,21.12201435225985,,,,,
696,23.713290691375732,409,-18,234.5531946587562,0.0,,,,,
697,23.750284671783447,409,-18,234.52988845109934,0.0,,,,,
698,23.782042980194092,408,-16,234.51210379838938,31.48782318849284,,,,,
699,23.813315391540527,408,-16,234.49459124803536,0.0,,,,,
700,23.84618306159973,408,-16,234.47618535280222,0.0,,,,,
701,23.872556924819946,408,-16,234.4614159893989,0.0,,,,,
702,23.904551029205322,408,-16,234.44349929094307,0.0,,,,,
703,23.941330909729004,407,-14,234.42547714948645,27.188777825314716,,,,,
704,23.974029779434204,407,-14,234.4094547033309,0.0,,,,,
705,24.00584578514099,407,-14,234.3938648605346,0.0,,,,,
706,24.040003776550293,407,-14,234.37712744474405,0.0,,,,,
707,24.08657431602478,406,-12,234.35756781816477,21.472802576139987,,,,,
708,24.120128393173218,406,-12,234.34347510576242,0.0,,,,,
709,24.144503593444824,406,-12,234.33323752164836,0.0,,,,,
710,24.17635679244995,406,-12,234.3198591780662,0.0,,,,,
711,24.214214086532593,406,-12,234.30395911455147,0.0,,,,,
712,24.246857404708862,407,-14,234.2879638886451,-30.63414064097695,,,,,
713,24.2726309299469,407,-14,234.27533486127845,0.0,,,,,
714,24.309373378753662,407,-14,234.25733106136315,0.0,,,,,
715,24.341412782669067,407,-14,234.2416317534446,0.0,,,,,
716,24.374056816101074,408,-16,234.2233510947227,-30.633469423527778,,,,,
717,24.405899047851562,408,-16,234.2055194449424,0.0,,,,,
718,24.453522205352783,408,-16,234.17885047674173,0.0,,,,,
719,24.485902309417725,409,-18,234.15845101118083,-30.883162018083823,,,,,
720,24.518383026123047,409,-18,234.1379881596565,0.0,,,,,
721,24.550386905670166,409,-18,234.1178257155418,0.0,,,,,
722,24.57565999031067,410,-20,234.10013455629345,-39.56778581738253,,,,,
723,24.608620405197144,410,-20,234.0770622658729,0.0,,,,,
724,24.638915300369263,410,-20,234.05585583925242,0.0,,,,,
725,24.6726336479187,409,-18,234.03461328029627,29.657443874845324,,,,,
726,24.703460216522217,409,-18,234.01519254207605,0.0,,,,,
727,24.73540759086609,409,-18,233.9950656962394,0.0,,,,,
728,24.767425060272217,409,-18,233.97489469051354,0.0,,,,,
729,24.798935651779175,409,-18,233.95504301786414,0.0,,,,,
730,24.847593069076538,409,-18,233.9243888449668,0.0,,,,,
731,24.87951397895813,409,-18,233.90427867174142,0.0,,,,,
732,24.91059160232544,409,-18,233.88469976902002,0.0,,,,,
733,24.943484783172607,409,-18,233.8639770650863,0.0,,,,,
734,24.97543478012085,408,-16,233.84608506679527,31.29890752790878,,,,,
735,25.007445335388184,408,-16,233.82815915584555,0.0,,,,,
736,25.03951907157898,408,-16,233.8101978635787,0.0,,,,,
737,25.071479082107544,408,-16,233.7923002576827,0.0,,,,,
738,25.10350012779236,407,-14,233.77660994529714,31.229461081411106,,,,,
739,25.135472774505615,407,-14,233.76094334840764,0.0,,,,,
740,25.16864037513733,406,-12,233.74701295614233,30.149904755058763,,,,,
741,25.21935224533081,406,-12,233.72571397066108,0.0,,,,,
742,25.256165027618408,406,-12,233.7102526021003,0.0,,,,,
743,25.28611183166504,405,-10,233.69977122068397,33.3925449421206,,,,,
744,25.318596363067627,405,-10,233.68840163469307,0.0,,,,,
745,25.349493741989136,405,-10,233.67758755207055,0.0,,,,,
746,25.381515502929688,405,-10,233.66637993574136,0.0,,,,,
747,25.413501739501953,404,-8,233.65742378950114,31.26344663088849,,,,,
748,25.446009635925293,404,-8,233.6483215785026,0.0,,,,,
749,25.47275447845459,404,-8,233.6408330225944,0.0,,,,,
750,25.504510402679443,403,-6,233.63416427850717,31.490187245671727,,,,,
751,25.536396026611328,403,-6,233.62746829748147,0.0,,,,,
752,25.5903959274292,403,-6,233.6161283183097,0.0,,,,,
753,25.621543407440186,403,-6,233.6095873475074,0.0,,,,,
754,25.654322862625122,403,-6,233.60270366191855,0.0,,,,,
755,25.686306953430176,403,-6,233.59598700284948,0.0,,,,,
756,25.712980270385742,403,-6,233.5903856062888,0.0,,,,,
757,25.746065378189087,403,-6,233.5834377336501,0.0,,,,,
758,25.77620530128479,403,-6,233.5771083498,0.0,,,,,
759,25.810088872909546,403,-6,233.5699927997588,0.0,,,,,
760,25.840648651123047,403,-6,233.56357524633398,0.0,,,,,
761,25.878506183624268,403,-6,233.55562516450874,0.0,,,,,
762,25.910359859466553,403,-6,233.54893589258185,0.0,,,,,
763,25.942074060440063,404,-8,233.54005591630926,-31.53161578421128,,,,,
764,25.99031352996826,405,-10,233.52317210197438,-20.72991286555199,,,,,
765,26.021591424942017,406,-12,233.5100353860854,-31.97146102188446,,,,,
766,26.054579734802246,406,-12,233.4961802959441,0.0,,,,,
767,26.086090803146362,407,-14,233.48073987245547,-31.734880870413946,,,,,
768,26.118587493896484,408,-16,233.46254172563542,-30.77236410591265,,,,,
769,26.15034794807434,409,-18,233.44253263950336,-31.48569584049605,,,,,
770,26.181723594665527,410,-20,233.42056968688954,-31.87185312958305,,,,,
771,26.214267015457153,412,-24,233.39323321342457,-61.4563543521103,,,,,
772,26.23734402656555,413,-26,233.37223313331592,-43.333168030415735,,,,,
773,26.278587818145752,415,-30,233.3289271521567,-48.49214689951384,,,,,
774,26.311569213867188,417,-34,233.28967929124818,-60.640247516879434,,,,,
775,26.3526291847229,419,-38,233.23506953001007,-48.70924061364085,,,,,
776,26.38561987876892,420,-40,233.18888255834563,-30.311578125790437,,,,,
777,26.416881799697876,422,-44,233.14073920011504,-63.97559524717439,,,,,
778,26.448638916015625,423,-46,233.08961024284346,-31.489005172711508,,,,,
779,26.480201721191406,425,-50,233.03437533378585,-63.365723954556444,,,,,
780,26.512627601623535,425,-50,232.97763004302962,0.0,,,,,
781,26.55019497871399,426,-52,232.90925741672498,-26.618840000253858,,,,,
782,26.575695037841797,427,-54,232.86106230497342,-39.21559534383619,,,,,
783,26.607674837112427,427,-54,232.80062048435192,0.0,,,,,
784,26.639681816101074,428,-56,232.73788680553417,-31.243186067472642,,,,,
785,26.671648025512695,428,-56,232.6752330350874,0.0,,,,,
786,26.703649759292603,428,-56,232.61250963687877,0.0,,,,,
787,26.75846552848816,428,-56,232.50507072925546,0.0,,,,,
788,26.784820795059204,427,-54,232.4552592754362,37.94308045810642,,,,,
789,26.81681776046753,427,-54,232.39478501081445,0.0,,,,,
790,26.84866762161255,426,-52,232.33681826353052,31.397311135730753,,,,,
791,26.882163047790527,426,-52,232.2758565878866,0.0,,,,,
792,26.910049200057983,425,-50,232.22705582141856,35.86009250788711,,,,,
793,26.94267702102661,425,-50,232.16995713472346,0.0,,,,,
794,26.973756551742554,424,-48,232.11774352312068,32.17551800056767,,,,,
795,27.005697011947632,423,-46,232.0663193821905,31.30825271706676,,,,,
796,27.037192583084106,422,-44,232.01781620264032,31.750495828980636,,,,,
797,27.069654941558838,421,-42,231.97009653568247,30.804909038830175,,,,,
798,27.126208543777466,421,-42,231.8869627404211,0.0,,,,,
799,27.152702569961548,420,-40,231.84987110376338,37.74435765451208,,,,,
800,27.184891939163208,419,-38,231.80705924272516,31.066157082333422,,,,,
801,27.216904401779175,418,-36,231.76672353982903,31.237834214642138,,,,,
802,27.24887228012085,417,-34,231.72868176460244,31.281400326663334,,,,,
803,27.280223608016968,416,-32,231.6935682773588,31.896575587275755,,,,,
804,27.31272315979004,416,-32,231.65716877937297,0.0,,,,,
805,27.344990015029907,415,-30,231.6232885813711,30.991554416013358,,,,,
806,27.37697124481201,414,-28,231.59194697618463,31.268341049210147,,,,,
807,27.40923762321472,413,-26,231.56258457183816,30.992012413640225,,,,,
808,27.44223380088806,412,-24,231.53486778259256,30.306540651463916,,,,,
809,27.472703456878662,411,-22,231.5114061474798,32.81953692908395,,,,,
810,27.522101879119873,411,-22,231.47336936235405,0.0,,,,,
811,27.55303192138672,410,-20,231.45171833276726,32.33102597702921,,,,,
812,27.58499836921692,410,-20,231.42934181928612,0.0,,,,,
813,27.616756439208984,409,-18,231.40933423519112,31.488059578237728,,,,,
814,27.648919582366943,409,-18,231.3890714550016,0.0,,,,,
815,27.680986166000366,409,-18,231.36886950731255,0.0,,,,,
816,27.712780952453613,409,-18,231.34883879184702,0.0,,,,,
817,27.74497413635254,409,-18,231.3285570859907,0.0,,,,,
818,27.776790142059326,409,-18,231.30851300239542,0.0,,,,,
819,27.80899143218994,409,-18,231.28822618961314,0.0,,,,,
820,27.840946674346924,409,-18,231.26809438705425,0.0,,,,,
821,27.893309831619263,409,-18,231.23510559797268,0.0,,,,,
822,27.926486015319824,410,-20,231.21188226938227,-30.142104620160833,,,,,
823,27.958783626556396,410,-20,231.18927394151666,0.0,,,,,
824,27.99080204963684,410,-20,231.16686104536035,0.0,,,,,
825,28.018677711486816,410,-20,231.14734808206538,0.0,,,,,
826,28.0487961769104,410,-20,231.12626515626886,0.0,,,,,
827,28.082315921783447,410,-20,231.10280133485773,0.0,,,,,
828,28.11282706260681,410,-20,231.08144353628137,0.0,,,,,
829,28.145070791244507,411,-22,231.05661586523036,-31.013782904466133,,,,,
830,28.177037477493286,411,-22,231.0320015168188,0.0,,,,,
831,28.208980083465576,411,-22,231.00740571022016,0.0,,,,,
832,28.26250457763672,411,-22,230.96619184970837,0.0,,,,,
833,28.29383611679077,411,-22,230.94206656455975,0.0,,,,,
834,28.319011926651,412,-24,230.92091888427717,-39.72066859226289,,,,,
